SK_ID_CURR,TARGET
100000,0.8265224291359005
100001,0.12118569641671081
100002,0.1830237370758097
100003,0.3937778563651905
100004,0.2850835325660619
100005,0.025039934287621093
100006,0.8206694607389273
100007,0.14157871825835916
100008,0.43983559424945445
100009,0.26995037436072955
100010,0.08208797365733773
100011,0.06196806133617192
100012,0.48108305158225967
100013,0.7612855575033974
100014,0.14859327397760272
100015,0.024301968175784148
100016,0.0787581172775383
100017,0.3095947740299553
100018,0.4739402694204374
100019,0.6687586169117126
100020,0.6338810601009958
100021,0.2410350304348331
100022,0.18833519010299885
100023,0.025224825782736646
100024,0.049296978880765466
100025,0.8727314374876814
100026,0.5256856773098048
100027,0.43391337992957435
100028,0.051012651979396355
100029,0.7021576430516765
100030,0.8279024764198355
100031,0.4795533728655346
100032,0.1021752822438001
100033,0.15935242724324442
100034,0.0602752785108455
100035,0.271859091715838
100036,0.5081346945963714
100037,0.39434948126595687
100038,0.29977884143830064
100039,0.0819099615979877
100040,0.18947954045087398
100041,0.4426676855397338
100042,0.7471442117869714
100043,0.13094749937103076
100044,0.011415336179284405
100045,0.06622549323198416
100046,0.3154701580625947
100047,0.4428894732910155
100048,0.36634265693215573
100049,0.1924432607737548
100050,0.7836149880227224
100051,0.7989481065540895
100052,0.12101810842831537
100053,0.03265360127821359
100054,0.6667775880273531
100055,0.8399606625526547
100056,0.325348431640166
100057,0.8495861687008252
100058,0.3473413460974438
100059,0.2473046617918645
100060,0.1164864667827613
100061,0.7767860418206165
100062,0.4155504382706297
100063,0.32887243359004653
100064,0.23593155706899932
100065,0.03131144036466969
100066,0.02636773354854089
100067,0.7463160221558341
100068,0.19602877920401882
100069,0.06277162408497437
100070,0.6203865080160632
100071,0.6795137229828728
100072,0.7902735788435898
100073,0.5328599020348046
100074,0.19340595480537895
100075,0.10220375686818384
100076,0.3759371854047474
100077,0.17655021767357204
100078,0.41588152707838866
100079,0.18804835773232859
100080,0.6824120098095945
100081,0.21473611243369564
100082,0.5741467383163555
100083,0.44023108113178944
100084,0.2659163312048002
100085,0.7633111136665929
100086,0.3229376537750332
100087,0.8228267597871931
100088,0.2186081992083391
100089,0.7034547843530724
100090,0.6673774459146367
100091,0.24400531029450376
100092,0.8217192360640904
100093,0.7701908490285632
100094,0.039993017979040556
100095,0.3128490645228385
100096,0.041521442241881236
100097,0.030336361683090316
100098,0.29748905896396843
100099,0.35096969249542304
100100,0.43169568198750286
100101,0.3026811475730578
100102,0.9563215209854281
100103,0.8367118205251123
100104,0.9239471376401328
100105,0.05916106997158788
100106,0.36952793206402396
100107,0.559219028258049
100108,0.11080942843482265
100109,0.6314231725692672
100110,0.060916972545747405
100111,0.4288188939845938
100112,0.029125575254441375
100113,0.07721962802037499
100114,0.0515191206344091
100115,0.14941661945657791
100116,0.6430678869132106
100117,0.8957176710180677
100118,0.21324173946648772
100119,0.22428621089199244
100120,0.32998340808454285
100121,0.007711883640551542
100122,0.533869422017701
100123,0.27355315089395454
100124,0.8697714433812576
100125,0.23588078652411437
100126,0.721040437797977
100127,0.04304006057944502
100128,0.157322148037856
100129,0.12641686526489132
100130,0.21607639407294907
100131,0.2544893008474686
100132,0.357964501010876
100133,0.19104628826802486
100134,0.08573848918541406
100135,0.090852499267631
100136,0.3099693593418898
100137,0.008686671432869785
100138,0.2641370699822062
100139,0.054059557350910704
100140,0.06636235386663554
100141,0.7383243818060101
100142,0.9242671865103874
100143,0.36212224121638076
100144,0.02416324140613957
100145,0.24242227665537225
100146,0.37954929838652707
100147,0.3911809117184628
100148,0.09450557961013575
100149,0.26648064930854265
100150,0.31461343751875687
100151,0.2239867379107318
100152,0.34393713196793657
100153,0.5747572396869223
100154,0.3802091959172066
100155,0.48175381956893515
100156,0.5842552166084337
100157,0.12979690940907057
100158,0.061815907535104
100159,0.39967235752627794
100160,0.9713387097201576
100161,0.032473984668266655
100162,0.5894301324927884
100163,0.7947594205549481
100164,0.06787437782314608
100165,0.10091004626238013
100166,0.18715216970959517
100167,0.5215954852955226
100168,0.5374241367337329
100169,0.21652901420775628
100170,0.5004235450307867
100171,0.8623639205635324
100172,0.6188092244145372
100173,0.7041494462080331
100174,0.5138143987515033
100175,0.6420100255866679
100176,0.23148504799879577
100177,0.29052088974851725
100178,0.6968184027616453
100179,0.39058308729141294
100180,0.08238391223086869
100181,0.623663500024517
100182,0.32844149076523244
100183,0.24468082450310624
100184,0.9399216335709348
100185,0.7212643096344807
100186,0.2092050778284075
100187,0.40295121799366473
100188,0.3822153094822495
100189,0.6411807565224665
100190,0.8054097200546665
100191,0.19863944235622605
100192,0.7498659279138095
100193,0.06855942375299935
100194,0.19398439677675927
100195,0.6065856949916025
100196,0.5010114751402012
100197,0.1866941436038075
100198,0.12242632603205675
100199,0.6590421863343945
100200,0.13596190809959535
100201,0.23658480902140147
100202,0.8328084878977804
100203,0.2614543346737119
100204,0.27563935832378395
100205,0.3159883037256446
100206,0.13553793857786253
100207,0.523070922253161
100208,0.9203241203720577
100209,0.7453067975007412
100210,0.20214500143097658
100211,0.23835934367463696
100212,0.3101546378847
100213,0.04525315984237748
100214,0.4033055586467012
100215,0.11804655912684432
100216,0.3196438859725663
100217,0.10950254598919165
100218,0.042457188943803376
100219,0.5409926741618603
100220,0.7143743700169616
100221,0.308500485548257
100222,0.04055382546726559
100223,0.3258653650399458
100224,0.09381850261910482
100225,0.3924304530377291
100226,0.3975306700104934
100227,0.214975470485905
100228,0.5154989968153812
100229,0.33080180257548225
100230,0.6450465661239337
100231,0.08640652910631103
100232,0.549969299135297
100233,0.4410394756125125
100234,0.0993463644373665
100235,0.3049385148598477
100236,0.5313336538679772
100237,0.326634374158902
100238,0.6294192287853354
100239,0.08509136104396478
100240,0.3166114091981512
100241,0.2141342977916313
100242,0.34496297237396756
100243,0.6658761126215565
100244,0.3370078244696081
100245,0.12665936481351023
100246,0.03175950373951206
100247,0.6770618027935174
100248,0.5557579431854931
100249,0.4780067987127427
100250,0.5241444049817913
100251,0.2987780322607117
100252,0.5458940632181544
100253,0.01622749199299635
100254,0.9562236798822611
100255,0.912554993209467
100256,0.14907776693430597
100257,0.20134497231881893
100258,0.3422064718794415
100259,0.4357035294735879
100260,0.17133314830049248
100261,0.1328122934755342
100262,0.05899146782826525
100263,0.14094422956574437
100264,0.6043002507477
100265,0.6102842485223228
100266,0.3043538201971607
100267,0.5688568488270215
100268,0.07829298748326276
100269,0.23664152187222762
100270,0.28007960457888875
100271,0.5700100605431212
100272,0.255294418222563
100273,0.011862916282411618
100274,0.03047958008143244
100275,0.42552688111205134
100276,0.23517776403654722
100277,0.2699728404591758
100278,0.06818848153693005
100279,0.3487126510120592
100280,0.19353974183924097
100281,0.0949174287727089
100282,0.7884705265541985
100283,0.7126015684390291
100284,0.5986586640518453
100285,0.45249225819989347
100286,0.223646934575215
100287,0.09536616612458221
100288,0.09341799674467778
100289,0.627312613611131
100290,0.24905379023747748
100291,0.7390260960337951
100292,0.3551284559112578
100293,0.44574857399958534
100294,0.6609520234318315
100295,0.7925968277882812
100296,0.1609455429395069
100297,0.32227398352761727
100298,0.0330225687680746
100299,0.08861065693577833
100300,0.06249900707650893
100301,0.9372380411452416
100302,0.4388724453065647
100303,0.06132846294033094
100304,0.7465468345248834
100305,0.769227095394164
100306,0.0846019870800536
100307,0.10464775874635672
100308,0.022947759097521295
100309,0.05385820657896973
100310,0.7568688039709418
100311,0.5910893756789469
100312,0.30641570343689045
100313,0.45828892014905787
100314,0.5004979626869676
100315,0.12330386669264379
100316,0.21957345321062008
100317,0.188967805535361
100318,0.6343736063770485
100319,0.018313312657053406
100320,0.2508174949455146
100321,0.09125683234750423
100322,0.21028218249487385
100323,0.3186059374326922
100324,0.2603457908536906
100325,0.03340564521688706
100326,0.1491551753134299
100327,0.12269069122183572
100328,0.700762791512372
100329,0.6642777063870289
100330,0.06639589416600637
100331,0.574658504810612
100332,0.25492212699895295
100333,0.10698546688123836
100334,0.07156859588221545
100335,0.21297370413162112
100336,0.935245537435526
100337,0.13484293009098763
100338,0.7772712456714985
100339,0.12982274444298184
100340,0.47271276770373044
100341,0.7567104849983635
100342,0.849191629424012
100343,0.05243277478490652
100344,0.6447334762206589
100345,0.635828566706166
100346,0.5686104902011836
100347,0.5197189255729323
100348,0.7403813965312352
100349,0.5902722009145472
100350,0.5299915784989837
100351,0.5484189862352634
100352,0.12645585604162146
100353,0.5091171765102167
100354,0.7645174416158373
100355,0.325995250552135
100356,0.10255070633049851
100357,0.7044303266704462
100358,0.18040225651571407
100359,0.41375022740885437
100360,0.17786974025827978
100361,0.17916435198669858
100362,0.42742674741419484
100363,0.5188396158237699
100364,0.04408308864333563
100365,0.46601454197096326
100366,0.3768568003801902
100367,0.3591573758800104
100368,0.29262512187215917
100369,0.43615594427727916
100370,0.15064292048077263
100371,0.24692622780808032
100372,0.14054660210404682
100373,0.756862529779909
100374,0.39157547642472135
100375,0.3064228030615772
100376,0.4920980181390496
100377,0.3752430557038689
100378,0.2805419931422949
100379,0.27642242153675883
100380,0.14721099291012588
100381,0.13240385594846663
100382,0.2918755030957461
100383,0.3242049541727718
100384,0.5903441956026954
100385,0.3693621229478832
100386,0.7995986801758016
100387,0.29813414029978413
100388,0.20718203248196818
100389,0.3855463461096339
100390,0.5532817622552997
100391,0.25503882283440055
100392,0.324569504976551
100393,0.33846501908216403
100394,0.03373694393993533
100395,0.05239980559661667
100396,0.2054238266160325
100397,0.10185483740776048
100398,0.8286341527602213
100399,0.29532917592519614
100400,0.0755729413867745
100401,0.20912656774469562
100402,0.6353294569822251
100403,0.3845627272531412
100404,0.31273797278462173
100405,0.9197022651325597
100406,0.3012408697339937
100407,0.8224209568667
100408,0.7458889631860413
100409,0.3329339253273372
100410,0.6732353888421778
100411,0.7926674683756376
100412,0.19352744676714492
100413,0.02487875757408917
100414,0.1878170235651971
100415,0.8657965435364398
100416,0.04968457391370731
100417,0.08323086319756338
100418,0.4934181414821723
100419,0.804529832314664
100420,0.5446608658282835
100421,0.2093848114028716
100422,0.5517865250953999
100423,0.29063756058865414
100424,0.030528031143191237
100425,0.8586576270723634
100426,0.3121750301630258
100427,0.7691889769215161
100428,0.12849386312479374
100429,0.1863103861950467
100430,0.2539206989161998
100431,0.6631456568244907
100432,0.6700890025996223
100433,0.017040776530815954
100434,0.491475928137947
100435,0.13331661655723756
100436,0.515131233201323
100437,0.4661372154415248
100438,0.32009408396325495
100439,0.1393924571287296
100440,0.3556867617391788
100441,0.115822564416714
100442,0.5015397282468488
100443,0.46753598389347467
100444,0.44105820296509685
100445,0.06434315530912439
100446,0.39641070469028505
100447,0.3083551311877984
100448,0.36983632039242276
100449,0.36806179589261984
100450,0.48210911131262446
100451,0.6543066184052965
100452,0.4679201977491656
100453,0.4276426597125841
100454,0.10702675172311756
100455,0.5227607724419635
100456,0.07708563840662522
100457,0.14850380810967725
100458,0.4059326051333967
100459,0.05178006398894687
100460,0.7423727344734792
100461,0.5294244132468283
100462,0.030330760497728766
100463,0.5534402059378108
100464,0.8823449033933347
100465,0.37824994861979966
100466,0.2697579494320196
100467,0.21786263817678891
100468,0.6118897819973116
100469,0.6666025227919713
100470,0.633644745252621
100471,0.03717011516220429
100472,0.8118239741643898
100473,0.6254179542100047
100474,0.11036676451417927
100475,0.25091618604570437
100476,0.5439139281297461
100477,0.46139556918445757
100478,0.17769962917164975
100479,0.4518833165556984
100480,0.8209603305040793
100481,0.927821925576186
100482,0.10631404584031165
100483,0.22889899952147888
100484,0.024986873961314056
100485,0.5740193597549719
100486,0.6192328876858001
100487,0.0115812230441007
100488,0.05185715479315489
100489,0.7998892841768162
100490,0.05167970951535965
100491,0.22578556890803791
100492,0.6042154081735305
100493,0.11439007106801467
100494,0.09171442653527541
100495,0.45271189567569675
100496,0.448643698278291
100497,0.6076834267119576
100498,0.8445120669657105
100499,0.09300580194016893
100500,0.3048743873090255
100501,0.7512256555013487
100502,0.19359115917122574
100503,0.23406704006682094
100504,0.04597143528939654
100505,0.38463454691862814
100506,0.3638996434217717
100507,0.2090022555329503
100508,0.504255922447026
100509,0.4349678601408654
100510,0.3796894458715456
100511,0.6009135264190084
100512,0.13478004081014924
100513,0.08288144819673296
100514,0.273345433974583
100515,0.14621279555549047
100516,0.2250937868074845
100517,0.5772793425418736
100518,0.1499947298257078
100519,0.37942270861232325
100520,0.09945488726474695
100521,0.03834562636850113
100522,0.17164311668718404
100523,0.16618133155982287
100524,0.06629484957363986
100525,0.4166436873217703
100526,0.023105634587447924
100527,0.48925421105368583
100528,0.23598630606015958
100529,0.4145334558035396
100530,0.2659431015884943
100531,0.7012018078330476
100532,0.0724788556212079
100533,0.23509224470838808
100534,0.240502514693798
100535,0.5413767950453797
100536,0.08791726869419034
100537,0.03625450862658286
100538,0.34307399714612846
100539,0.35497668769057256
100540,0.22338832582814339
100541,0.41886749682501623
100542,0.30112919571853
100543,0.08119587671833137
100544,0.23536234704464065
100545,0.5418970216773684
100546,0.5196599730918577
100547,0.060125464150881186
100548,0.6350385584955464
100549,0.8038677597533693
100550,0.1042708472686557
100551,0.5514209874068804
100552,0.9060117800752512
100553,0.44788017646491934
100554,0.2441896795272836
100555,0.7793576938009302
100556,0.12075415631260772
100557,0.8717257426000597
100558,0.963532453842343
100559,0.15935244808042992
100560,0.13920629149348276
100561,0.15338222074897456
100562,0.49296422522994365
100563,0.7588985769051992
100564,0.04756705522543131
100565,0.04258266136418555
100566,0.7045711886063932
100567,0.36096841165500065
100568,0.597653731476625
100569,0.48367271238171
100570,0.29711264675604304
100571,0.07892225285926312
100572,0.4932083870730158
100573,0.014517961397323961
100574,0.04950013906307301
100575,0.4174935296085326
100576,0.029658599562041033
100577,0.17555544706194756
100578,0.6233430834797147
100579,0.14980627716921885
100580,0.8270916890101752
100581,0.20821650600095482
100582,0.08638716668156679
100583,0.39802019573183367
100584,0.03871568581252371
100585,0.5216527934511586
100586,0.7504215342014272
100587,0.7713621279314343
100588,0.17708679799960056
100589,0.7273902299657725
100590,0.4278781105632069
100591,0.7006518418218971
100592,0.6234545019953995
100593,0.652855597327346
100594,0.35783010869639287
100595,0.06932226623751786
100596,0.4972984525141522
100597,0.02528005710973394
100598,0.8802633941711996
